link_id,from_node_id,to_node_id,cum_arrival,cum_departure,max_queue_exb,max_occupancy
1740,688,678,2791,2791,13,72
1741,688,683,1849,1849,15,49
1742,688,687,5354,5354,22,180
1743,688,690,979,979,8,45
1744,689,143,3488,3488,7,11
1745,689,408,2725,2725,10,74
1746,689,687,1861,1861,12,79
1747,689,690,1185,1185,6,52
1748,689,699,1381,1381,6,66
1749,690,144,1753,1753,5,7
1750,690,410,2129,2129,8,62
1751,690,685,900,900,12,33
1752,690,688,1598,1598,7,51
1753,690,689,2623,2623,23,108
1754,691,145,6280,6280,10,15
1755,691,481,6395,6395,29,141
1756,691,486,4849,4849,29,101
1757,691,681,7130,7130,23,151
1758,691,692,4294,4294,14,117
1759,692,146,5222,5222,8,12
1760,692,407,3004,3004,11,59
1761,692,682,3026,3026,25,93
1762,692,691,7601,7601,33,193
1763,692,694,3237,3237,10,88
1764,693,147,14093,14093,17,23
1765,693,479,2525,2525,7,61
1766,693,483,5951,5951,21,65
1767,693,694,2428,2428,14,67
1768,693,703,1124,1124,4,35
1769,694,148,12157,12157,14,23
1770,694,408,1697,1697,5,47
1771,694,539,3235,3235,10,52
1772,694,692,1751,1751,6,53
1773,694,693,4125,4125,14,145
1774,695,149,5219,5219,12,13
1775,695,411,4849,4849,35,115
1776,695,696,702,702,3,25
1777,695,697,1892,1892,12,72
1778,695,700,1712,1712,15,73
1779,696,150,1266,1266,4,7
1780,696,695,2254,2254,21,97
1781,696,698,476,476,4,16
1782,696,734,786,786,5,25
1783,697,151,1734,1734,5,7
1784,697,695,2950,2950,19,113
1785,697,698,2225,2225,6,60
1786,697,702,2383,2383,15,74
1787,697,809,1040,1040,6,47
1788,698,152,2658,2658,6,8
1789,698,696,1281,1281,10,63
1790,698,697,2400,2400,13,104
1791,698,736,1570,1570,6,40
1792,698,810,130,130,3,9
1793,699,153,5470,5470,10,13
1794,699,538,7862,7862,31,72
1795,699,689,1511,1511,5,68
1796,699,700,2942,2942,17,76
1797,699,701,1667,1667,6,47
1798,700,154,7317,7317,12,20
1799,700,410,3372,3372,7,41
1800,700,695,866,866,5,29
1801,700,699,2986,2986,13,122
1802,700,702,571,571,8,31
1803,701,155,2330,2330,6,9
1804,701,474,2214,2214,9,71
1805,701,699,4772,4772,26,138
1806,701,702,1949,1949,5,51
1807,701,813,537,537,8,26
1808,702,156,2354,2354,8,9
1809,702,697,2260,2260,10,71
1810,702,700,2345,2345,20,95
1811,702,701,3033,3033,11,117
1812,702,814,548,548,6,27
1813,703,157,6132,6132,9,15
1814,703,478,5244,5244,18,133
1815,703,693,2593,2593,8,109
1816,703,704,3162,3162,13,91
1817,703,705,1591,1591,7,44
1818,704,158,4980,4980,9,12
1819,704,538,2988,2988,26,92
1820,704,539,4540,4540,17,150
1821,704,703,4794,4794,32,146
1822,704,706,764,764,15,38
1823,705,159,5027,5027,11,13
1824,705,476,669,669,6,24
1825,705,635,3603,3603,13,108
1826,705,703,2686,2686,31,102
1827,705,706,1727,1727,18,66
1828,706,160,2992,2992,6,9
1829,706,474,3377,3377,8,88
1830,706,475,808,808,6,36
1831,706,704,2771,2771,15,84
1832,706,705,2987,2987,11,93
1833,707,161,2139,2139,5,8
1834,707,473,410,410,2,25
1835,707,475,1277,1277,6,30
1836,707,476,1883,1883,7,77
1837,707,638,749,749,8,44
1838,708,162,458,458,3,5
1839,708,388,102,102,4,6
1840,708,709,446,446,14,49
1841,708,714,91,91,7,16
1842,708,913,173,173,3,22
1843,709,163,254,254,3,4
1844,709,391,1455,1455,8,31
1845,709,708,280,280,3,23
1846,709,711,231,231,2,16
1847,709,713,319,319,5,20
1848,709,803,359,359,4,25
1849,710,164,1434,1434,5,6
1850,710,584,1366,1366,10,93
1851,710,712,2423,2423,13,94
1852,710,806,1512,1512,16,54
1853,711,165,240,240,2,2
1854,711,709,278,278,3,28
1855,711,713,1256,1256,17,64
1856,711,807,924,924,6,30
1857,712,166,3483,3483,7,10
1858,712,393,2617,2617,13,112
1859,712,584,1161,1161,7,76
1860,712,710,807,807,5,36
1861,712,713,465,465,7,23
1862,713,167,1187,1187,4,6
1863,713,392,1192,1192,9,22
1864,713,709,34,34,2,4
1865,713,711,647,647,4,25
1866,713,712,938,938,3,41
1867,713,716,352,352,2,21
1868,714,168,154,154,2,3
1869,714,708,50,50,2,5
1870,714,715,303,303,15,29
1871,714,720,53,53,5,10
1872,714,913,145,145,2,15
1873,715,169,215,215,3,3
1874,715,391,252,252,6,18
1875,715,714,131,131,2,13
1876,715,717,574,574,12,31
1877,715,719,154,154,7,15
1878,715,721,663,663,5,46
1879,716,170,5171,5171,15,17
1880,716,393,3689,3689,12,101
1881,716,601,1145,1145,16,59
1882,716,713,0,0,0,0
1883,716,717,517,517,7,22
1884,716,718,2080,2080,11,65
1885,717,171,748,748,3,4
1886,717,392,663,663,8,41
1887,717,715,206,206,5,17
1888,717,716,985,985,6,43
1889,717,719,798,798,12,33
1890,718,172,2887,2887,7,10
1891,718,603,1040,1040,7,56
1892,718,716,1964,1964,17,82
1893,718,719,553,553,5,22
1894,718,722,1815,1815,36,86
1895,719,173,405,405,3,5
1896,719,715,44,44,2,5
1897,719,717,650,650,6,32
1898,719,718,796,796,6,35
1899,719,723,884,884,4,33
1900,720,174,196,196,2,2
1901,720,714,29,29,2,5
1902,720,721,546,546,12,37
1903,720,726,106,106,6,18
1904,720,913,261,261,2,17
1905,721,175,502,502,3,4
1906,721,715,461,461,5,34
1907,721,720,221,221,3,14
1908,721,723,346,346,2,24
1909,721,725,1022,1022,5,38
1910,721,727,571,571,9,42
1911,722,176,462,462,3,4
1912,722,672,1139,1139,4,58
1913,722,718,1537,1537,6,53
1914,722,723,204,204,4,16
1915,722,724,1219,1219,6,47
1916,723,177,203,203,2,4
1917,723,719,694,694,10,31
1918,723,721,151,151,2,11
1919,723,722,217,217,10,22
1920,723,725,1031,1031,5,38
1921,724,178,3351,3351,7,13
1922,724,674,1600,1600,12,82
1923,724,722,993,993,26,56
1924,724,725,687,687,5,29
1925,724,728,2691,2691,12,76
1926,725,179,1862,1862,6,7
1927,725,721,214,214,4,15
1928,725,723,468,468,4,30
1929,725,724,1820,1820,25,77
1930,725,729,755,755,13,45
1931,726,180,192,192,2,3
1932,726,416,216,216,8,17
1933,726,720,64,64,6,12
1934,726,727,355,355,6,25
1935,726,913,199,199,2,10
1936,727,181,540,540,3,4
1937,727,415,351,351,6,21
1938,727,721,335,335,6,28
1939,727,726,118,118,2,11
1940,727,729,480,480,2,25
1941,727,731,533,533,4,29
1942,728,182,2455,2455,5,8
1943,728,684,1780,1780,14,71
1944,728,724,2553,2553,17,78
1945,728,729,481,481,5,16
1946,728,730,1941,1941,28,79
1947,729,183,929,929,4,5
1948,729,725,667,667,8,22
1949,729,727,175,175,2,15
1950,729,728,1100,1100,12,61
1951,729,731,982,982,9,43
1952,730,184,1261,1261,4,6
1953,730,413,2168,2168,13,69
1954,730,686,1034,1034,8,53
1955,730,728,2280,2280,6,65
1956,730,731,123,123,3,6
1957,731,185,809,809,4,5
1958,731,414,1612,1612,10,55
1959,731,727,212,212,3,14
1960,731,729,966,966,7,36
1961,731,730,261,261,9,16
1962,732,186,343,343,2,3
1963,732,416,48,48,4,9
1964,732,417,202,202,2,11
1965,732,733,219,219,17,24
1966,732,864,167,167,5,11
1967,733,187,656,656,4,5
1968,733,415,625,625,6,26
1969,733,732,106,106,1,10
1970,733,735,777,777,4,43
1971,733,737,1207,1207,9,44
1972,733,865,510,510,6,29
1973,734,188,3319,3319,7,9
1974,734,413,3280,3280,31,61
1975,734,696,1365,1365,3,55
1976,734,735,1098,1098,7,27
1977,734,736,1706,1706,9,56
1978,735,189,3425,3425,6,8
1979,735,414,3028,3028,13,40
1980,735,733,340,340,2,20
1981,735,734,1643,1643,10,49
1982,735,737,2030,2030,16,66
1983,736,190,3605,3605,7,10
1984,736,698,2733,2733,12,106
1985,736,734,2563,2563,24,115
1986,736,737,1262,1262,4,32
1987,736,866,974,974,8,48
1988,737,191,4847,4847,10,15
1989,737,733,603,603,6,24
1990,737,735,2040,2040,10,124
1991,737,736,1190,1190,12,51
1992,737,866,1450,1450,18,69
1993,738,192,550,550,2,3
1994,738,740,733,733,3,43
1995,738,742,403,403,5,21
1996,738,746,594,594,3,46
1997,738,784,800,800,3,30
1998,738,920,93,93,2,7
1999,739,193,70,70,1,2
2000,739,419,829,829,5,58
2001,739,740,687,687,6,33
2002,739,741,436,436,6,28
2003,739,921,277,277,3,18
2004,740,194,1195,1195,4,6
2005,740,738,428,428,4,29
2006,740,739,1325,1325,7,66
2007,740,742,431,431,3,23
2008,740,920,178,178,2,10
2009,741,195,398,398,3,4
2010,741,739,144,144,2,7
2011,741,742,411,411,2,24
2012,741,743,364,364,2,23
2013,741,747,1009,1009,8,67
2014,742,196,590,590,4,4
2015,742,738,181,181,4,15
2016,742,740,233,233,2,7
2017,742,741,370,370,2,25
2018,742,748,1167,1167,7,59
2019,743,197,508,508,3,4
2020,743,419,328,328,4,27
2021,743,741,295,295,4,23
2022,743,744,336,336,3,24
2023,743,745,237,237,2,15
2024,743,751,1385,1385,5,69
2025,743,752,684,684,4,58
2026,743,921,100,100,4,13
2027,743,922,550,550,2,30
2028,744,198,1566,1566,5,5
2029,744,743,642,642,11,73
2030,744,745,2477,2477,10,67
2031,744,922,1592,1592,8,48
2032,745,199,1806,1806,4,6
2033,745,743,319,319,6,36
2034,745,744,1371,1371,5,32
2035,745,755,3704,3704,17,180
2036,746,200,1617,1617,4,7
2037,746,738,117,117,3,10
2038,746,748,815,815,4,34
2039,746,750,1009,1009,10,41
2040,746,757,2055,2055,18,120
2041,746,792,969,969,4,32
2042,747,201,709,709,4,5
2043,747,741,343,343,4,15
2044,747,748,695,695,7,31
2045,747,749,1383,1383,8,62
2046,747,752,1340,1340,5,58
2047,748,202,924,924,3,5
2048,748,742,598,598,6,17
2049,748,746,1211,1211,10,57
2050,748,747,1317,1317,17,69
2051,748,750,411,411,11,28
2052,749,203,1195,1195,4,6
2053,749,747,344,344,4,14
2054,749,750,585,585,4,25
2055,749,754,1457,1457,17,59
2056,749,758,2464,2464,24,88
2057,750,204,1148,1148,4,5
2058,750,746,538,538,7,29
2059,750,748,156,156,2,7
2060,750,749,1325,1325,5,69
2061,750,759,1112,1112,9,61
2062,751,205,2293,2293,5,7
2063,751,420,521,521,6,31
2064,751,743,263,263,4,11
2065,751,753,3116,3116,70,172
2066,751,755,1177,1177,4,35
2067,752,206,353,353,3,3
2068,752,420,2099,2099,6,52
2069,752,743,243,243,3,14
2070,752,747,707,707,5,33
2071,752,754,1316,1316,8,54
2072,753,207,2388,2388,8,12
2073,753,421,2463,2463,5,35
2074,753,751,974,974,4,29
2075,753,756,2465,2465,7,72
2076,753,762,3212,3212,74,136
2077,754,208,731,731,3,4
2078,754,421,1784,1784,8,60
2079,754,749,1414,1414,9,63
2080,754,752,700,700,4,23
2081,754,763,1201,1201,3,45
2082,755,209,3146,3146,7,9
2083,755,745,1518,1518,7,45
2084,755,751,1896,1896,9,105
2085,755,756,4585,4585,21,149
2086,756,210,6332,6332,11,17
2087,756,753,2619,2619,84,156
2088,756,755,1814,1814,13,51
2089,756,766,5017,5017,60,216
2090,757,211,1687,1687,5,9
2091,757,746,517,517,7,36
2092,757,759,674,674,9,36
2093,757,761,2547,2547,27,121
2094,757,768,1376,1376,7,78
2095,757,800,1267,1267,16,53
2096,758,212,438,438,3,4
2097,758,749,414,414,6,18
2098,758,759,519,519,1,32
2099,758,760,1891,1891,12,75
2100,758,763,1499,1499,10,47
2101,759,213,67,67,2,2
2102,759,750,327,327,2,13
2103,759,757,776,776,4,36
2104,759,758,575,575,1,28
2105,759,761,812,812,10,38
2106,760,214,791,791,4,5
2107,760,758,685,685,7,31
2108,760,761,904,904,13,36
2109,760,765,3310,3310,12,112
2110,760,769,1282,1282,6,44
2111,761,215,85,85,2,2
2112,761,757,637,637,5,39
2113,761,759,142,142,2,7
2114,761,760,2197,2197,18,79
2115,761,770,1788,1788,6,67
2116,762,216,2796,2796,7,13
2117,762,422,1399,1399,4,18
2118,762,753,1217,1217,15,33
2119,762,763,1509,1509,5,58
2120,762,764,794,794,2,41
2121,763,217,1424,1424,6,7
2122,763,754,508,508,5,20
2123,763,758,562,562,24,33
2124,763,762,1447,1447,37,69
2125,763,765,2622,2622,11,107
2126,764,218,1971,1971,6,9
2127,764,423,1913,1913,5,13
2128,764,762,466,466,6,22
2129,764,765,1152,1152,6,38
2130,764,773,1256,1256,23,53
2131,765,219,3889,3889,7,11
2132,765,760,744,744,16,44
2133,765,763,635,635,8,24
2134,765,764,2304,2304,38,90
2135,765,774,5144,5144,29,147
2136,766,220,2910,2910,6,11
2137,766,422,1360,1360,5,63
2138,766,756,2641,2641,15,76
2139,766,767,5205,5205,44,186
2140,767,221,2320,2320,5,7
2141,767,423,708,708,5,51
2142,767,766,1695,1695,5,54
2143,767,777,5783,5783,28,188
2144,768,222,2643,2643,7,10
2145,768,584,1265,1265,26,127
2146,768,757,436,436,5,39
2147,768,770,757,757,3,45
2148,768,772,2078,2078,8,113
2149,768,808,1373,1373,11,46
2150,769,223,715,715,3,4
2151,769,760,744,744,4,35
2152,769,770,473,473,5,19
2153,769,771,1487,1487,8,58
2154,769,774,467,467,3,39
2155,770,224,1239,1239,4,6
2156,770,761,397,397,9,23
2157,770,768,333,333,3,20
2158,770,769,878,878,10,37
2159,770,772,2242,2242,15,97
2160,771,225,1081,1081,4,7
2161,771,585,3049,3049,6,94
2162,771,769,460,460,10,27
2163,771,772,591,591,9,32
2164,771,776,2428,2428,6,76
2165,772,226,1637,1637,5,8
2166,772,586,2921,2921,6,104
2167,772,768,886,886,3,37
2168,772,770,671,671,14,42
2169,772,771,2756,2756,18,93
2170,773,227,1254,1254,5,6
2171,773,424,1590,1590,7,29
2172,773,764,371,371,11,24
2173,773,774,979,979,7,40
2174,773,775,2683,2683,15,75
2175,774,228,1946,1946,5,7
2176,774,765,1612,1612,11,56
2177,774,769,434,434,2,28
2178,774,773,2422,2422,39,89
2179,774,776,3696,3696,11,105
2180,775,229,2777,2777,6,10
2181,775,425,2664,2664,6,66
2182,775,589,2261,2261,7,69
2183,775,773,834,834,25,44
2184,775,776,1924,1924,5,65
2185,776,230,2311,2311,7,9
2186,776,590,5412,5412,20,190
2187,776,771,952,952,7,36
2188,776,774,1324,1324,6,42
2189,776,775,2477,2477,17,81
2190,777,231,2591,2591,5,8
2191,777,424,881,881,6,50
2192,777,767,1825,1825,8,75
2193,777,778,3961,3961,8,127
2194,777,779,3512,3512,18,102
2195,778,232,3456,3456,10,11
2196,778,429,5097,5097,32,129
2197,778,597,0,0,0,0
2198,778,777,1552,1552,13,58
2199,778,779,711,711,11,43
2200,779,233,4534,4534,8,12
2201,779,425,1579,1579,7,54
2202,779,427,4915,4915,29,140
2203,779,777,1206,1206,5,39
2204,779,778,760,760,3,25
2205,780,234,594,594,3,3
2206,780,781,381,381,7,39
2207,780,785,282,282,2,15
2208,780,914,617,617,4,52
2209,780,916,90,90,1,7
2210,781,235,110,110,1,2
2211,781,780,376,376,3,21
2212,781,782,230,230,6,23
2213,781,786,341,341,5,25
2214,781,917,129,129,2,10
2215,782,236,363,363,2,3
2216,782,781,140,140,4,10
2217,782,783,439,439,7,37
2218,782,787,441,441,9,25
2219,782,917,126,126,3,16
2220,782,918,18,18,1,3
2221,783,237,991,991,4,4
2222,783,782,237,237,4,19
2223,783,784,469,469,9,30
2224,783,788,713,713,3,41
2225,783,789,646,646,5,34
2226,783,918,47,47,1,7
2227,783,919,195,195,3,17
2228,784,238,152,152,2,3
2229,784,738,959,959,9,47
2230,784,783,485,485,6,31
2231,784,792,328,328,4,23
2232,784,919,148,148,2,12
2233,785,239,528,528,4,4
2234,785,780,100,100,2,8
2235,785,786,205,205,15,24
2236,785,793,443,443,13,44
2237,785,914,305,305,2,16
2238,786,240,184,184,2,2
2239,786,781,177,177,4,11
2240,786,785,362,362,3,20
2241,786,787,269,269,11,25
2242,786,794,278,278,6,23
2243,787,241,646,646,3,3
2244,787,782,131,131,4,11
2245,787,786,285,285,3,20
2246,787,789,135,135,2,10
2247,787,791,396,396,2,27
2248,787,795,1024,1024,18,56
2249,788,242,267,267,3,3
2250,788,783,366,366,3,19
2251,788,789,101,101,4,7
2252,788,790,631,631,4,26
2253,788,792,423,423,12,32
2254,789,243,324,324,2,4
2255,789,783,408,408,2,22
2256,789,787,253,253,1,17
2257,789,788,179,179,4,18
2258,789,791,636,636,4,30
2259,790,244,1876,1876,6,8
2260,790,788,315,315,3,12
2261,790,791,369,369,3,15
2262,790,792,745,745,14,36
2263,790,796,1740,1740,61,108
2264,791,245,686,686,4,4
2265,791,787,239,239,1,16
2266,791,789,333,333,3,15
2267,791,790,390,390,4,16
2268,791,797,1133,1133,9,50
2269,792,246,495,495,3,3
2270,792,746,1167,1167,4,49
2271,792,784,133,133,2,16
2272,792,788,247,247,3,12
2273,792,790,1260,1260,6,37
2274,792,800,387,387,4,42
2275,793,247,1018,1018,3,4
2276,793,785,251,251,5,15
2277,793,794,562,562,6,42
2278,793,801,340,340,14,43
2279,793,914,621,621,2,28
2280,794,248,169,169,3,3
2281,794,786,116,116,4,10
2282,794,793,517,517,4,24
2283,794,795,800,800,13,50
2284,794,802,163,163,7,21
2285,795,249,2763,2763,5,8
2286,795,787,226,226,4,16
2287,795,794,542,542,5,30
2288,795,797,438,438,5,28
2289,795,799,1555,1555,6,68
2290,795,803,1021,1021,9,89
2291,796,250,874,874,4,6
2292,796,790,913,913,4,31
2293,796,797,780,780,8,46
2294,796,798,675,675,3,40
2295,796,800,610,610,2,29
2296,797,251,141,141,2,2
2297,797,791,524,524,3,22
2298,797,795,729,729,3,38
2299,797,796,781,781,30,46
2300,797,799,983,983,5,40
2301,798,252,502,502,3,3
2302,798,796,316,316,3,14
2303,798,799,867,867,4,27
2304,798,800,982,982,5,43
2305,798,804,1073,1073,21,49
2306,799,253,1281,1281,6,8
2307,799,795,1039,1039,5,39
2308,799,797,550,550,5,18
2309,799,798,880,880,12,40
2310,799,805,2930,2930,19,88
2311,800,254,518,518,3,3
2312,800,757,2080,2080,10,91
2313,800,792,58,58,1,7
2314,800,796,445,445,7,17
2315,800,798,1031,1031,4,37
2316,800,808,20,20,1,3
2317,801,255,163,163,3,4
2318,801,389,137,137,2,8
2319,801,793,228,228,5,14
2320,801,802,406,406,9,40
2321,801,913,123,123,3,24
2322,802,256,344,344,3,5
2323,802,388,556,556,20,48
2324,802,794,19,19,3,4
2325,802,801,218,218,3,14
2326,802,803,293,293,9,25
2327,803,257,1158,1158,6,7
2328,803,709,1134,1134,14,84
2329,803,795,543,543,5,32
2330,803,802,207,207,3,12
2331,803,805,544,544,2,32
2332,803,807,294,294,2,13
2333,804,258,1571,1571,6,10
2334,804,798,535,535,13,27
2335,804,805,1494,1494,11,38
2336,804,806,1501,1501,5,52
2337,804,808,2077,2077,42,119
2338,805,259,2798,2798,10,13
2339,805,799,1932,1932,22,58
2340,805,803,418,418,2,19
2341,805,804,2578,2578,36,111
2342,805,807,1140,1140,10,63
2343,806,260,910,910,4,4
2344,806,710,2700,2700,39,90
2345,806,804,1043,1043,4,30
2346,806,807,282,282,4,20
2347,806,808,968,968,25,45
2348,807,261,808,808,4,5
2349,807,711,1383,1383,26,56
2350,807,803,305,305,2,17
2351,807,805,909,909,4,30
2352,807,806,484,484,8,41
2353,808,262,742,742,4,5
2354,808,584,458,458,11,77
2355,808,768,2898,2898,24,108
2356,808,800,1,1,1,1
2357,808,804,832,832,5,24
2358,808,806,906,906,5,29
2359,809,263,339,339,3,4
2360,809,697,2083,2083,12,64
2361,809,810,374,374,2,16
2362,809,811,442,442,5,24
2363,809,814,1023,1023,5,60
2364,810,264,231,231,3,3
2365,810,698,178,178,4,10
2366,810,809,476,476,4,63
2367,810,812,89,89,3,7
2368,810,866,335,335,3,22
2369,811,265,121,121,2,3
2370,811,809,870,870,6,39
2371,811,812,350,350,5,16
2372,811,816,475,475,6,37
2373,811,817,382,382,5,18
2374,812,266,103,103,2,3
2375,812,810,154,154,3,10
2376,812,811,492,492,5,45
2377,812,818,185,185,2,9
2378,812,866,380,380,2,22
2379,813,267,1809,1809,8,9
2380,813,472,1659,1659,11,46
2381,813,473,1559,1559,3,28
2382,813,701,1636,1636,7,71
2383,813,814,1189,1189,7,41
2384,814,268,888,888,4,5
2385,814,702,1313,1313,6,41
2386,814,809,954,954,5,32
2387,814,813,1940,1940,68,103
2388,814,816,395,395,5,21
2389,815,269,1197,1197,5,6
2390,815,471,265,265,6,15
2391,815,472,3017,3017,9,98
2392,815,638,923,923,7,52
2393,815,821,896,896,5,31
2394,816,270,692,692,3,5
2395,816,471,1981,1981,11,36
2396,816,811,386,386,6,21
2397,816,814,788,788,4,24
2398,816,822,680,680,5,24
2399,817,271,337,337,2,3
2400,817,470,683,683,5,14
2401,817,811,767,767,5,36
2402,817,818,186,186,2,13
2403,817,819,272,272,3,12
2404,818,272,564,564,3,4
2405,818,812,258,258,4,14
2406,818,817,312,312,25,36
2407,818,820,92,92,3,5
2408,818,869,35,35,2,5
2409,819,273,1202,1202,4,5
2410,819,469,1428,1428,8,23
2411,819,817,735,735,6,34
2412,819,820,537,537,3,26
2413,819,829,1048,1048,7,34
2414,820,274,54,54,2,2
2415,820,818,227,227,2,10
2416,820,819,527,527,7,25
2417,820,830,51,51,1,7
2418,820,869,411,411,3,25
2419,821,275,1046,1046,5,6
2420,821,815,2287,2287,7,95
2421,821,822,315,315,5,18
2422,821,823,1022,1022,7,33
2423,821,826,343,343,8,30
2424,822,276,301,301,3,4
2425,822,470,194,194,3,10
2426,822,816,1520,1520,9,80
2427,822,821,371,371,5,19
2428,822,824,594,594,4,19
2429,823,277,1099,1099,5,6
2430,823,821,2041,2041,14,96
2431,823,824,590,590,4,26
2432,823,828,1033,1033,13,45
2433,823,833,1623,1623,6,43
2434,824,278,978,978,4,6
2435,824,469,528,528,9,35
2436,824,822,1233,1233,7,79
2437,824,823,734,734,7,33
2438,824,834,775,775,5,27
2439,825,279,568,568,4,4
2440,825,638,1272,1272,5,59
2441,825,649,1060,1060,5,44
2442,825,826,394,394,4,27
2443,825,827,188,188,2,20
2444,826,280,244,244,3,3
2445,826,638,1175,1175,7,57
2446,826,821,392,392,5,26
2447,826,825,303,303,4,13
2448,826,828,408,408,8,22
2449,827,281,149,149,2,3
2450,827,651,708,708,7,30
2451,827,825,378,378,7,28
2452,827,828,563,563,5,28
2453,827,837,328,328,5,22
2454,828,282,57,57,1,2
2455,828,823,997,997,7,39
2456,828,826,817,817,6,43
2457,828,827,421,421,6,20
2458,828,838,309,309,1,20
2459,829,283,1491,1491,5,7
2460,829,457,459,459,4,24
2461,829,468,282,282,5,13
2462,829,819,1524,1524,11,82
2463,829,834,1166,1166,6,33
2464,830,284,330,330,2,3
2465,830,468,412,412,5,49
2466,830,820,95,95,1,12
2467,830,832,49,49,1,6
2468,830,872,24,24,3,6
2469,831,285,820,820,3,5
2470,831,457,1107,1107,2,14
2471,831,836,651,651,2,21
2472,831,845,309,309,2,14
2473,832,286,193,193,2,3
2474,832,459,289,289,4,29
2475,832,830,79,79,1,7
2476,832,872,45,45,4,7
2477,833,287,3060,3060,6,8
2478,833,455,954,954,7,40
2479,833,823,2214,2214,10,109
2480,833,834,1642,1642,8,44
2481,833,838,434,434,4,18
2482,834,288,4983,4983,9,13
2483,834,456,1984,1984,29,60
2484,834,824,1399,1399,61,99
2485,834,829,1068,1068,15,46
2486,834,833,1429,1429,10,44
2487,835,289,1089,1089,5,6
2488,835,455,607,607,11,44
2489,835,836,433,433,15,24
2490,835,840,385,385,9,41
2491,835,846,84,84,2,7
2492,836,290,1467,1467,4,6
2493,836,456,644,644,30,57
2494,836,831,467,467,5,29
2495,836,835,337,337,6,13
2496,836,846,89,89,3,13
2497,837,291,431,431,3,4
2498,837,827,721,721,19,41
2499,837,838,693,693,17,37
2500,837,839,50,50,2,4
2501,837,842,747,747,4,33
2502,838,292,467,467,4,6
2503,838,454,413,413,6,19
2504,838,828,418,418,2,34
2505,838,833,642,642,4,21
2506,838,837,650,650,6,31
2507,839,293,357,357,3,4
2508,839,837,84,84,5,17
2509,839,840,602,602,4,25
2510,839,844,628,628,8,37
2511,839,847,45,45,1,4
2512,840,294,487,487,3,4
2513,840,454,1125,1125,8,69
2514,840,835,532,532,4,22
2515,840,839,451,451,4,22
2516,840,847,119,119,3,9
2517,841,295,650,650,3,4
2518,841,453,725,725,8,15
2519,841,663,778,778,6,28
2520,841,842,852,852,6,34
2521,841,843,114,114,1,6
2522,842,296,759,759,4,5
2523,842,651,873,873,7,55
2524,842,837,797,797,4,36
2525,842,841,983,983,26,64
2526,842,844,557,557,5,26
2527,843,297,626,626,4,5
2528,843,665,1063,1063,4,49
2529,843,841,149,149,5,10
2530,843,844,545,545,12,36
2531,843,848,46,46,4,10
2532,844,298,466,466,4,6
2533,844,839,536,536,4,30
2534,844,842,714,714,4,43
2535,844,843,631,631,7,32
2536,844,848,176,176,6,19
2537,845,299,800,800,4,5
2538,845,459,23,23,2,3
2539,845,467,331,331,5,41
2540,845,831,454,454,6,30
2541,845,846,69,69,3,9
2542,845,875,219,219,5,14
2543,846,300,210,210,2,4
2544,846,835,169,169,3,25
2545,846,836,236,236,6,15
2546,846,845,83,83,5,7
2547,846,847,54,54,3,7
2548,846,856,50,50,3,15
2549,847,301,251,251,2,3
2550,847,839,85,85,4,8
2551,847,840,292,292,5,32
2552,847,846,54,54,6,9
2553,847,848,144,144,9,19
2554,847,857,51,51,4,8
2555,848,302,95,95,1,2
2556,848,447,302,302,8,22
2557,848,843,98,98,4,9
2558,848,844,311,311,8,30
2559,848,847,81,81,3,11
2560,848,858,110,110,3,12
2561,849,303,1467,1467,5,6
2562,849,447,886,886,12,75
2563,849,664,725,725,6,27
2564,849,665,119,119,2,7
2565,849,851,96,96,2,7
2566,849,853,134,134,5,11
2567,849,859,44,44,3,11
2568,850,304,325,325,2,3
2569,850,668,1444,1444,20,76
2570,850,851,248,248,3,10
2571,850,852,91,91,5,8
2572,850,854,402,402,5,15
2573,851,305,730,730,4,4
2574,851,669,1143,1143,10,47
2575,851,849,141,141,4,15
2576,851,850,382,382,6,25
2577,851,853,155,155,3,8
2578,852,306,83,83,2,3
2579,852,850,276,276,6,24
2580,852,853,183,183,4,12
2581,852,854,176,176,2,8
2582,852,860,57,57,3,6
2583,853,307,141,141,2,3
2584,853,849,290,290,5,35
2585,853,851,388,388,3,19
2586,853,852,197,197,5,17
2587,853,860,143,143,5,11
2588,854,308,118,118,2,2
2589,854,670,39,39,1,5
2590,854,850,687,687,6,40
2591,854,852,133,133,1,9
2592,854,861,1,1,1,1
2593,854,905,428,428,2,22
2594,854,907,261,261,3,16
2595,855,309,788,788,4,4
2596,855,466,228,228,6,7
2597,855,467,593,593,5,64
2598,855,856,117,117,7,16
2599,855,878,271,271,3,14
2600,856,310,28,28,1,2
2601,856,846,124,124,3,14
2602,856,855,140,140,7,12
2603,856,857,81,81,5,13
2604,856,863,80,80,4,11
2605,857,311,36,36,1,2
2606,857,847,84,84,6,14
2607,857,856,63,63,5,9
2608,857,858,105,105,6,11
2609,857,885,69,69,4,6
2610,858,312,330,330,3,5
2611,858,446,409,409,17,30
2612,858,848,183,183,6,20
2613,858,857,56,56,5,6
2614,858,886,107,107,4,9
2615,859,313,114,114,2,2
2616,859,446,84,84,5,6
2617,859,849,194,194,11,23
2618,859,860,54,54,7,9
2619,859,887,14,14,2,4
2620,860,314,320,320,3,4
2621,860,852,152,152,4,17
2622,860,853,359,359,5,26
2623,860,859,56,56,5,7
2624,860,861,150,150,5,9
2625,860,888,39,39,2,7
